ref,stim1,stim2,stim3,stim4,stim5,stim6,stim7,stim8,clicks,clicked_stimuli,participant,session,date,expName,psychopyVersion,frameRate
giraffe,dog,cow,sheep,hog,elephant,bear,snail,spider,"['stim5', 'stim6', 'stim2', 'stim1', 'stim3', 'stim4', 'stim7', 'stim8']","['elephant', 'bear', 'cow', 'dog', 'sheep', 'hog', 'snail', 'spider']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
snake,cat,hog,turkey,crocodile,eagle,elephant,bear,lizard,"['stim8', 'stim4', 'stim2', 'stim3', 'stim6', 'stim1', 'stim5', 'stim7']","['lizard', 'crocodile', 'hog', 'turkey', 'elephant', 'cat', 'eagle', 'bear']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
frog,horse,whale,dolphin,duck,giraffe,ant,turtle,pigeon,"['stim7', 'stim6', 'stim4', 'stim3', 'stim2', 'stim8', 'stim5', 'stim1']","['turtle', 'ant', 'duck', 'dolphin', 'whale', 'pigeon', 'giraffe', 'horse']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
goat,lizard,tiger,dog,pigeon,fox,shark,monkey,snake,"['stim5', 'stim3', 'stim7', 'stim2', 'stim1', 'stim4', 'stim8', 'stim6']","['fox', 'dog', 'monkey', 'tiger', 'lizard', 'pigeon', 'snake', 'shark']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
sparrow,tiger,sheep,duck,crocodile,ant,frog,lizard,cow,"['stim3', 'stim7', 'stim6', 'stim2', 'stim8', 'stim4', 'stim5', 'stim1']","['duck', 'lizard', 'frog', 'sheep', 'cow', 'crocodile', 'ant', 'tiger']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
whale,sheep,goldfish,goat,ladybug,bear,monkey,eagle,crocodile,"['stim5', 'stim6', 'stim3', 'stim1', 'stim8', 'stim2', 'stim4', 'stim7']","['bear', 'monkey', 'goat', 'sheep', 'crocodile', 'goldfish', 'ladybug', 'eagle']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
ant,hog,cat,whale,monkey,cow,sparrow,snail,dog,"['stim7', 'stim1', 'stim8', 'stim5', 'stim2', 'stim6', 'stim4', 'stim3']","['snail', 'hog', 'dog', 'cow', 'cat', 'sparrow', 'monkey', 'whale']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
whale,crocodile,bluebird,snake,elephant,tiger,sparrow,goat,frog,"['stim4', 'stim5', 'stim7', 'stim1', 'stim8', 'stim3', 'stim6', 'stim2']","['elephant', 'tiger', 'goat', 'crocodile', 'frog', 'snake', 'sparrow', 'bluebird']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
rat,duck,tiger,fox,sparrow,bluebird,dog,lizard,crocodile,"['stim4', 'stim5', 'stim6', 'stim3', 'stim2', 'stim1', 'stim7', 'stim8']","['sparrow', 'bluebird', 'dog', 'fox', 'tiger', 'duck', 'lizard', 'crocodile']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
turkey,owl,dolphin,sparrow,cow,dog,lizard,butterfly,goat,"['stim1', 'stim3', 'stim7', 'stim4', 'stim5', 'stim8', 'stim6', 'stim2']","['owl', 'sparrow', 'butterfly', 'cow', 'dog', 'goat', 'lizard', 'dolphin']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
owl,cow,turkey,eagle,ant,sparrow,elephant,frog,mouse,"['stim3', 'stim5', 'stim8', 'stim2', 'stim1', 'stim6', 'stim7', 'stim4']","['eagle', 'sparrow', 'mouse', 'turkey', 'cow', 'elephant', 'frog', 'ant']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
snail,eagle,whale,hog,elephant,bat,snake,butterfly,bear,"['stim6', 'stim7', 'stim5', 'stim1', 'stim3', 'stim4', 'stim2', 'stim8']","['snake', 'butterfly', 'bat', 'eagle', 'hog', 'elephant', 'whale', 'bear']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
monkey,owl,frog,horse,pigeon,snake,sheep,dog,cat,"['stim7', 'stim3', 'stim8', 'stim6', 'stim1', 'stim4', 'stim2', 'stim5']","['dog', 'horse', 'cat', 'sheep', 'owl', 'pigeon', 'frog', 'snake']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
lizard,dog,goldfish,elephant,giraffe,spider,ant,rat,fox,"['stim2', 'stim6', 'stim5', 'stim7', 'stim1', 'stim8', 'stim4', 'stim3']","['goldfish', 'ant', 'spider', 'rat', 'dog', 'fox', 'giraffe', 'elephant']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
goldfish,duck,dog,pigeon,tiger,cow,giraffe,goat,lizard,"['stim8', 'stim3', 'stim1', 'stim5', 'stim2', 'stim6', 'stim7', 'stim4']","['lizard', 'pigeon', 'duck', 'cow', 'dog', 'giraffe', 'goat', 'tiger']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
cow,elephant,bluebird,turtle,owl,crocodile,whale,giraffe,mouse,"['stim8', 'stim7', 'stim6', 'stim1', 'stim5', 'stim4', 'stim2', 'stim3']","['mouse', 'giraffe', 'whale', 'elephant', 'crocodile', 'owl', 'bluebird', 'turtle']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
snake,rat,ant,goldfish,goat,bluebird,mouse,spider,pigeon,"['stim2', 'stim3', 'stim7', 'stim1', 'stim6', 'stim8', 'stim5', 'stim4']","['ant', 'goldfish', 'spider', 'rat', 'mouse', 'pigeon', 'bluebird', 'goat']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
fox,snail,owl,butterfly,shark,turkey,crocodile,duck,spider,"['stim6', 'stim5', 'stim7', 'stim4', 'stim2', 'stim8', 'stim3', 'stim1']","['crocodile', 'turkey', 'duck', 'shark', 'owl', 'spider', 'butterfly', 'snail']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
crocodile,goat,pigeon,cow,goldfish,turkey,dolphin,ladybug,sheep,"['stim6', 'stim8', 'stim1', 'stim3', 'stim5', 'stim7', 'stim4', 'stim2']","['dolphin', 'sheep', 'goat', 'cow', 'turkey', 'ladybug', 'goldfish', 'pigeon']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
sheep,pigeon,cow,ladybug,bear,bat,sparrow,crocodile,snail,"['stim2', 'stim4', 'stim5', 'stim7', 'stim1', 'stim6', 'stim3', 'stim8']","['cow', 'bear', 'bat', 'crocodile', 'pigeon', 'sparrow', 'ladybug', 'snail']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
tiger,turkey,rat,bear,monkey,hog,goldfish,horse,giraffe,"['stim3', 'stim5', 'stim7', 'stim8', 'stim4', 'stim2', 'stim1', 'stim6']","['bear', 'hog', 'horse', 'giraffe', 'monkey', 'rat', 'turkey', 'goldfish']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
butterfly,whale,bat,crocodile,turtle,shark,lizard,monkey,turkey,"['stim2', 'stim6', 'stim4', 'stim8', 'stim3', 'stim7', 'stim1', 'stim5']","['bat', 'lizard', 'turtle', 'turkey', 'crocodile', 'monkey', 'whale', 'shark']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
bat,fox,crocodile,rat,sheep,turtle,snail,snake,lizard,"['stim3', 'stim4', 'stim1', 'stim8', 'stim5', 'stim6', 'stim7', 'stim2']","['rat', 'sheep', 'fox', 'lizard', 'turtle', 'snail', 'snake', 'crocodile']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
sheep,eagle,pigeon,giraffe,horse,ladybug,whale,fox,lizard,"['stim7', 'stim3', 'stim4', 'stim6', 'stim1', 'stim8', 'stim2', 'stim5']","['fox', 'giraffe', 'horse', 'whale', 'eagle', 'lizard', 'pigeon', 'ladybug']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
bat,cat,turkey,horse,snail,duck,pigeon,tiger,snake,"['stim6', 'stim5', 'stim1', 'stim3', 'stim7', 'stim2', 'stim4', 'stim8']","['pigeon', 'duck', 'cat', 'horse', 'tiger', 'turkey', 'snail', 'snake']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
pigeon,mouse,elephant,owl,shark,turkey,bluebird,crocodile,bear,"['stim3', 'stim6', 'stim5', 'stim1', 'stim7', 'stim8', 'stim2', 'stim4']","['owl', 'bluebird', 'turkey', 'mouse', 'crocodile', 'bear', 'elephant', 'shark']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
goat,frog,sparrow,monkey,goldfish,bat,owl,tiger,turkey,"['stim7', 'stim3', 'stim5', 'stim8', 'stim6', 'stim1', 'stim2', 'stim4']","['tiger', 'monkey', 'bat', 'turkey', 'owl', 'frog', 'sparrow', 'goldfish']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
whale,fox,eagle,cat,ant,sheep,rat,horse,dolphin,"['stim8', 'stim7', 'stim3', 'stim1', 'stim5', 'stim6', 'stim4', 'stim2']","['dolphin', 'horse', 'cat', 'fox', 'sheep', 'rat', 'ant', 'eagle']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
mouse,frog,elephant,dog,spider,ant,bat,turkey,giraffe,"['stim6', 'stim3', 'stim1', 'stim5', 'stim7', 'stim8', 'stim2', 'stim4']","['bat', 'dog', 'frog', 'ant', 'turkey', 'giraffe', 'elephant', 'spider']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
duck,sheep,ant,horse,butterfly,lizard,turkey,eagle,goldfish,"['stim7', 'stim6', 'stim1', 'stim5', 'stim8', 'stim3', 'stim2', 'stim4']","['eagle', 'turkey', 'sheep', 'lizard', 'goldfish', 'horse', 'ant', 'butterfly']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
hog,duck,dolphin,lizard,horse,whale,pigeon,goat,frog,"['stim7', 'stim4', 'stim2', 'stim1', 'stim3', 'stim5', 'stim8', 'stim6']","['goat', 'horse', 'dolphin', 'duck', 'lizard', 'whale', 'frog', 'pigeon']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
goat,sparrow,sheep,dolphin,spider,giraffe,bat,snail,elephant,"['stim2', 'stim5', 'stim8', 'stim6', 'stim3', 'stim1', 'stim7', 'stim4']","['sheep', 'giraffe', 'elephant', 'bat', 'dolphin', 'sparrow', 'snail', 'spider']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
duck,snake,ladybug,hog,shark,dog,sparrow,fox,monkey,"['stim6', 'stim2', 'stim3', 'stim5', 'stim7', 'stim1', 'stim8', 'stim4']","['sparrow', 'ladybug', 'hog', 'dog', 'fox', 'snake', 'monkey', 'shark']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
bear,pigeon,horse,sparrow,giraffe,owl,lizard,cat,ant,"['stim4', 'stim2', 'stim7', 'stim5', 'stim1', 'stim3', 'stim6', 'stim8']","['giraffe', 'horse', 'cat', 'owl', 'pigeon', 'sparrow', 'lizard', 'ant']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
ladybug,eagle,mouse,fox,cat,duck,hog,shark,dolphin,"['stim5', 'stim1', 'stim2', 'stim6', 'stim3', 'stim4', 'stim8', 'stim7']","['duck', 'eagle', 'mouse', 'hog', 'fox', 'cat', 'dolphin', 'shark']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
sparrow,mouse,turtle,elephant,horse,pigeon,rat,whale,spider,"['stim5', 'stim1', 'stim6', 'stim2', 'stim3', 'stim4', 'stim8', 'stim7']","['pigeon', 'mouse', 'rat', 'turtle', 'elephant', 'horse', 'spider', 'whale']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
bluebird,fox,frog,crocodile,hog,bat,turtle,goldfish,dolphin,"['stim5', 'stim6', 'stim2', 'stim4', 'stim1', 'stim7', 'stim3', 'stim8']","['bat', 'turtle', 'frog', 'hog', 'fox', 'goldfish', 'crocodile', 'dolphin']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
snail,tiger,horse,sheep,turtle,whale,snake,mouse,dolphin,"['stim4', 'stim6', 'stim7', 'stim8', 'stim3', 'stim2', 'stim5', 'stim1']","['turtle', 'snake', 'mouse', 'dolphin', 'sheep', 'horse', 'whale', 'tiger']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
goldfish,fox,bear,owl,giraffe,rat,bat,tiger,horse,"['stim5', 'stim6', 'stim3', 'stim1', 'stim8', 'stim4', 'stim2', 'stim7']","['rat', 'bat', 'owl', 'fox', 'horse', 'giraffe', 'bear', 'tiger']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
bat,spider,sparrow,goat,lizard,dolphin,rat,bear,goldfish,"['stim6', 'stim2', 'stim3', 'stim4', 'stim7', 'stim5', 'stim8', 'stim1']","['rat', 'sparrow', 'goat', 'lizard', 'bear', 'dolphin', 'goldfish', 'spider']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
horse,sheep,turkey,goldfish,hog,ant,butterfly,duck,spider,"['stim1', 'stim4', 'stim2', 'stim7', 'stim5', 'stim3', 'stim8', 'stim6']","['sheep', 'hog', 'turkey', 'duck', 'ant', 'goldfish', 'spider', 'butterfly']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
bluebird,tiger,elephant,ant,shark,pigeon,whale,ladybug,snake,"['stim5', 'stim7', 'stim3', 'stim8', 'stim2', 'stim1', 'stim6', 'stim4']","['pigeon', 'ladybug', 'ant', 'snake', 'elephant', 'tiger', 'whale', 'shark']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
giraffe,turtle,ant,snake,owl,sparrow,ladybug,dolphin,turkey,"['stim7', 'stim8', 'stim1', 'stim3', 'stim4', 'stim5', 'stim2', 'stim6']","['dolphin', 'turkey', 'turtle', 'snake', 'owl', 'sparrow', 'ant', 'ladybug']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
bluebird,monkey,hog,bear,dog,cow,lizard,frog,horse,"['stim7', 'stim6', 'stim2', 'stim5', 'stim4', 'stim8', 'stim1', 'stim3']","['frog', 'lizard', 'hog', 'cow', 'dog', 'horse', 'monkey', 'bear']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
elephant,crocodile,horse,sheep,turtle,pigeon,bear,frog,dolphin,"['stim6', 'stim8', 'stim2', 'stim3', 'stim1', 'stim7', 'stim4', 'stim5']","['bear', 'dolphin', 'horse', 'sheep', 'crocodile', 'frog', 'turtle', 'pigeon']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
eagle,turtle,hog,snail,frog,cat,sparrow,turkey,cow,"['stim7', 'stim6', 'stim5', 'stim2', 'stim8', 'stim4', 'stim1', 'stim3']","['turkey', 'sparrow', 'cat', 'hog', 'cow', 'frog', 'turtle', 'snail']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
mouse,bluebird,owl,sheep,turtle,snake,fox,dolphin,monkey,"['stim3', 'stim6', 'stim1', 'stim2', 'stim4', 'stim8', 'stim7', 'stim5']","['sheep', 'fox', 'bluebird', 'owl', 'turtle', 'monkey', 'dolphin', 'snake']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
dog,whale,butterfly,hog,crocodile,turkey,goat,elephant,bat,"['stim6', 'stim3', 'stim7', 'stim1', 'stim8', 'stim4', 'stim5', 'stim2']","['goat', 'hog', 'elephant', 'whale', 'bat', 'crocodile', 'turkey', 'butterfly']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
cow,butterfly,giraffe,cat,hog,horse,bear,ant,owl,"['stim4', 'stim5', 'stim3', 'stim2', 'stim6', 'stim8', 'stim7', 'stim1']","['hog', 'horse', 'cat', 'giraffe', 'bear', 'owl', 'ant', 'butterfly']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
snail,shark,hog,crocodile,giraffe,goat,bluebird,frog,butterfly,"['stim7', 'stim3', 'stim8', 'stim6', 'stim2', 'stim5', 'stim4', 'stim1']","['frog', 'crocodile', 'butterfly', 'bluebird', 'hog', 'goat', 'giraffe', 'shark']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
fox,frog,dog,sparrow,horse,pigeon,bluebird,eagle,snake,"['stim2', 'stim4', 'stim7', 'stim8', 'stim1', 'stim5', 'stim3', 'stim6']","['dog', 'horse', 'eagle', 'snake', 'frog', 'pigeon', 'sparrow', 'bluebird']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
tiger,eagle,goat,turtle,pigeon,lizard,ant,fox,snake,"['stim7', 'stim2', 'stim5', 'stim3', 'stim1', 'stim4', 'stim8', 'stim6']","['fox', 'goat', 'lizard', 'turtle', 'eagle', 'pigeon', 'snake', 'ant']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
snail,fox,turkey,ladybug,sparrow,cat,duck,monkey,pigeon,"['stim3', 'stim6', 'stim4', 'stim8', 'stim2', 'stim1', 'stim5', 'stim7']","['ladybug', 'duck', 'sparrow', 'pigeon', 'turkey', 'fox', 'cat', 'monkey']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
hog,pigeon,rat,shark,tiger,sheep,duck,butterfly,monkey,"['stim5', 'stim2', 'stim8', 'stim4', 'stim6', 'stim1', 'stim7', 'stim3']","['sheep', 'rat', 'monkey', 'tiger', 'duck', 'pigeon', 'butterfly', 'shark']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
dog,snail,crocodile,horse,turkey,sheep,duck,spider,snake,"['stim3', 'stim5', 'stim2', 'stim6', 'stim4', 'stim8', 'stim1', 'stim7']","['horse', 'sheep', 'crocodile', 'duck', 'turkey', 'snake', 'snail', 'spider']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
