ref,stim1,stim2,stim3,stim4,stim5,stim6,stim7,stim8,clicks,clicked_stimuli,participant,session,date,expName,psychopyVersion,frameRate
fox,whale,rat,duck,cow,dog,crocodile,monkey,eagle,"['stim5', 'stim4', 'stim7', 'stim2', 'stim6', 'stim1', 'stim3', 'stim8']","['dog', 'cow', 'monkey', 'rat', 'crocodile', 'whale', 'duck', 'eagle']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
crocodile,snake,hog,spider,shark,turtle,horse,dog,fox,"['stim1', 'stim4', 'stim5', 'stim8', 'stim2', 'stim6', 'stim7', 'stim3']","['snake', 'shark', 'turtle', 'fox', 'hog', 'horse', 'dog', 'spider']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
owl,turtle,horse,pigeon,bluebird,crocodile,shark,tiger,fox,"['stim3', 'stim4', 'stim8', 'stim2', 'stim7', 'stim1', 'stim5', 'stim6']","['pigeon', 'bluebird', 'fox', 'horse', 'tiger', 'turtle', 'crocodile', 'shark']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
turkey,fox,crocodile,hog,cow,bear,goldfish,elephant,lizard,"['stim3', 'stim4', 'stim1', 'stim7', 'stim2', 'stim8', 'stim5', 'stim6']","['hog', 'cow', 'fox', 'elephant', 'crocodile', 'lizard', 'bear', 'goldfish']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
bat,cat,owl,monkey,elephant,ant,cow,eagle,pigeon,"['stim8', 'stim2', 'stim7', 'stim1', 'stim6', 'stim5', 'stim4', 'stim3']","['pigeon', 'owl', 'eagle', 'cat', 'cow', 'ant', 'elephant', 'monkey']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
horse,monkey,eagle,bat,cow,mouse,tiger,fox,whale,"['stim5', 'stim1', 'stim7', 'stim4', 'stim6', 'stim3', 'stim8', 'stim2']","['mouse', 'monkey', 'fox', 'cow', 'tiger', 'bat', 'whale', 'eagle']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
butterfly,goat,ladybug,dolphin,hog,elephant,duck,giraffe,bluebird,"['stim2', 'stim8', 'stim6', 'stim4', 'stim1', 'stim7', 'stim5', 'stim3']","['ladybug', 'bluebird', 'duck', 'hog', 'goat', 'giraffe', 'elephant', 'dolphin']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
frog,ant,duck,hog,cat,bat,bear,turkey,sparrow,"['stim1', 'stim2', 'stim7', 'stim8', 'stim5', 'stim3', 'stim4', 'stim6']","['ant', 'duck', 'turkey', 'sparrow', 'bat', 'hog', 'cat', 'bear']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
monkey,whale,sheep,snail,spider,eagle,butterfly,bluebird,pigeon,"['stim1', 'stim2', 'stim5', 'stim8', 'stim7', 'stim3', 'stim6', 'stim4']","['whale', 'sheep', 'eagle', 'pigeon', 'bluebird', 'snail', 'butterfly', 'spider']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
cow,goldfish,tiger,sparrow,rat,turkey,frog,lizard,eagle,"['stim4', 'stim2', 'stim5', 'stim8', 'stim6', 'stim7', 'stim3', 'stim1']","['rat', 'tiger', 'turkey', 'eagle', 'frog', 'lizard', 'sparrow', 'goldfish']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
hog,goat,sparrow,fox,turkey,horse,goldfish,bear,ladybug,"['stim1', 'stim5', 'stim3', 'stim7', 'stim4', 'stim2', 'stim8', 'stim6']","['goat', 'horse', 'fox', 'bear', 'turkey', 'sparrow', 'ladybug', 'goldfish']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
goat,turtle,bear,cow,ladybug,eagle,hog,whale,ant,"['stim6', 'stim3', 'stim2', 'stim7', 'stim5', 'stim1', 'stim8', 'stim4']","['hog', 'cow', 'bear', 'whale', 'eagle', 'turtle', 'ant', 'ladybug']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
sheep,tiger,owl,elephant,bluebird,shark,mouse,snake,cat,"['stim8', 'stim6', 'stim3', 'stim1', 'stim2', 'stim4', 'stim7', 'stim5']","['cat', 'mouse', 'elephant', 'tiger', 'owl', 'bluebird', 'snake', 'shark']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
sparrow,owl,goldfish,butterfly,dolphin,goat,dog,ladybug,fox,"['stim1', 'stim3', 'stim7', 'stim5', 'stim6', 'stim8', 'stim2', 'stim4']","['owl', 'butterfly', 'ladybug', 'goat', 'dog', 'fox', 'goldfish', 'dolphin']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
rat,elephant,giraffe,pigeon,snake,snail,bear,butterfly,ant,"['stim3', 'stim2', 'stim6', 'stim5', 'stim8', 'stim4', 'stim1', 'stim7']","['pigeon', 'giraffe', 'bear', 'snail', 'ant', 'snake', 'elephant', 'butterfly']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
dog,giraffe,bear,frog,butterfly,bluebird,elephant,lizard,eagle,"['stim2', 'stim1', 'stim6', 'stim7', 'stim3', 'stim8', 'stim5', 'stim4']","['bear', 'giraffe', 'elephant', 'lizard', 'frog', 'eagle', 'bluebird', 'butterfly']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
turtle,ladybug,monkey,fox,frog,bat,tiger,dolphin,mouse,"['stim4', 'stim1', 'stim8', 'stim3', 'stim5', 'stim7', 'stim2', 'stim6']","['frog', 'ladybug', 'mouse', 'fox', 'bat', 'dolphin', 'monkey', 'tiger']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
hog,sparrow,elephant,owl,bluebird,mouse,bear,snail,cat,"['stim8', 'stim5', 'stim2', 'stim6', 'stim3', 'stim1', 'stim4', 'stim7']","['cat', 'mouse', 'elephant', 'bear', 'owl', 'sparrow', 'bluebird', 'snail']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
duck,giraffe,mouse,turtle,shark,crocodile,spider,dog,cow,"['stim2', 'stim3', 'stim5', 'stim7', 'stim8', 'stim1', 'stim6', 'stim4']","['mouse', 'turtle', 'crocodile', 'dog', 'cow', 'giraffe', 'spider', 'shark']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
dog,rat,goldfish,fox,turtle,sparrow,horse,snail,shark,"['stim6', 'stim3', 'stim1', 'stim4', 'stim5', 'stim7', 'stim2', 'stim8']","['horse', 'fox', 'rat', 'turtle', 'sparrow', 'snail', 'goldfish', 'shark']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
horse,dog,duck,mouse,frog,tiger,lizard,shark,butterfly,"['stim1', 'stim3', 'stim5', 'stim2', 'stim6', 'stim4', 'stim7', 'stim8']","['dog', 'mouse', 'tiger', 'duck', 'lizard', 'frog', 'shark', 'butterfly']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
turtle,goat,turkey,cow,shark,elephant,giraffe,bluebird,crocodile,"['stim8', 'stim2', 'stim1', 'stim3', 'stim6', 'stim5', 'stim7', 'stim4']","['crocodile', 'turkey', 'goat', 'cow', 'giraffe', 'elephant', 'bluebird', 'shark']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
snail,spider,dolphin,cat,monkey,cow,ant,rat,tiger,"['stim6', 'stim1', 'stim7', 'stim5', 'stim3', 'stim2', 'stim4', 'stim8']","['ant', 'spider', 'rat', 'cow', 'cat', 'dolphin', 'monkey', 'tiger']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
whale,ant,dolphin,butterfly,owl,lizard,cow,duck,shark,"['stim2', 'stim8', 'stim6', 'stim5', 'stim1', 'stim7', 'stim3', 'stim4']","['dolphin', 'shark', 'cow', 'lizard', 'ant', 'duck', 'butterfly', 'owl']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
horse,owl,dolphin,cat,pigeon,turtle,ladybug,rat,snail,"['stim2', 'stim3', 'stim7', 'stim5', 'stim1', 'stim4', 'stim6', 'stim8']","['dolphin', 'cat', 'rat', 'turtle', 'owl', 'pigeon', 'ladybug', 'snail']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
goat,butterfly,bear,turtle,shark,snake,cat,crocodile,bluebird,"['stim6', 'stim2', 'stim7', 'stim3', 'stim8', 'stim5', 'stim1', 'stim4']","['cat', 'bear', 'crocodile', 'turtle', 'bluebird', 'snake', 'butterfly', 'shark']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
sheep,goldfish,cow,elephant,bat,duck,butterfly,ant,bluebird,"['stim2', 'stim3', 'stim4', 'stim5', 'stim8', 'stim7', 'stim6', 'stim1']","['cow', 'elephant', 'bat', 'duck', 'bluebird', 'ant', 'butterfly', 'goldfish']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
lizard,bat,frog,turkey,crocodile,shark,snake,sparrow,turtle,"['stim2', 'stim6', 'stim4', 'stim1', 'stim8', 'stim3', 'stim7', 'stim5']","['frog', 'snake', 'crocodile', 'bat', 'turtle', 'turkey', 'sparrow', 'shark']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
cat,ant,turkey,tiger,hog,giraffe,snail,bat,bluebird,"['stim3', 'stim4', 'stim5', 'stim7', 'stim2', 'stim8', 'stim1', 'stim6']","['tiger', 'hog', 'giraffe', 'bat', 'turkey', 'bluebird', 'ant', 'snail']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
owl,duck,fox,snake,goat,horse,bat,hog,whale,"['stim1', 'stim6', 'stim7', 'stim4', 'stim2', 'stim5', 'stim3', 'stim8']","['duck', 'bat', 'hog', 'goat', 'fox', 'horse', 'snake', 'whale']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
giraffe,goat,monkey,turkey,ladybug,pigeon,crocodile,bat,duck,"['stim2', 'stim1', 'stim6', 'stim3', 'stim7', 'stim5', 'stim8', 'stim4']","['monkey', 'goat', 'crocodile', 'turkey', 'bat', 'pigeon', 'duck', 'ladybug']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
pigeon,giraffe,crocodile,frog,whale,bear,ladybug,sheep,fox,"['stim7', 'stim8', 'stim3', 'stim2', 'stim6', 'stim1', 'stim5', 'stim4']","['sheep', 'fox', 'frog', 'crocodile', 'ladybug', 'giraffe', 'bear', 'whale']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
lizard,frog,snake,butterfly,monkey,sheep,bluebird,duck,mouse,"['stim1', 'stim2', 'stim7', 'stim8', 'stim6', 'stim5', 'stim4', 'stim3']","['frog', 'snake', 'duck', 'mouse', 'bluebird', 'sheep', 'monkey', 'butterfly']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
eagle,snake,fox,dog,ladybug,horse,ant,elephant,owl,"['stim8', 'stim3', 'stim2', 'stim4', 'stim5', 'stim7', 'stim1', 'stim6']","['owl', 'dog', 'fox', 'ladybug', 'horse', 'elephant', 'snake', 'ant']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
ant,dolphin,lizard,frog,crocodile,turtle,bear,turkey,bluebird,"['stim2', 'stim3', 'stim5', 'stim8', 'stim7', 'stim4', 'stim6', 'stim1']","['lizard', 'frog', 'turtle', 'bluebird', 'turkey', 'crocodile', 'bear', 'dolphin']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
frog,goldfish,butterfly,fox,lizard,sheep,spider,snail,dog,"['stim4', 'stim1', 'stim7', 'stim5', 'stim8', 'stim3', 'stim6', 'stim2']","['lizard', 'goldfish', 'snail', 'sheep', 'dog', 'fox', 'spider', 'butterfly']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
pigeon,monkey,dog,bat,ant,butterfly,sparrow,duck,dolphin,"['stim6', 'stim7', 'stim3', 'stim2', 'stim1', 'stim4', 'stim5', 'stim8']","['sparrow', 'duck', 'bat', 'dog', 'monkey', 'ant', 'butterfly', 'dolphin']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
mouse,dog,horse,tiger,ant,snail,duck,pigeon,shark,"['stim7', 'stim6', 'stim1', 'stim2', 'stim4', 'stim5', 'stim3', 'stim8']","['pigeon', 'duck', 'dog', 'horse', 'ant', 'snail', 'tiger', 'shark']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
spider,eagle,pigeon,crocodile,goldfish,shark,bear,whale,butterfly,"['stim8', 'stim3', 'stim4', 'stim2', 'stim1', 'stim6', 'stim7', 'stim5']","['butterfly', 'crocodile', 'goldfish', 'pigeon', 'eagle', 'bear', 'whale', 'shark']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
cow,duck,ladybug,frog,pigeon,shark,snake,goldfish,bat,"['stim8', 'stim1', 'stim3', 'stim4', 'stim6', 'stim5', 'stim7', 'stim2']","['bat', 'duck', 'frog', 'pigeon', 'snake', 'shark', 'goldfish', 'ladybug']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
bear,snail,butterfly,goat,goldfish,pigeon,bat,frog,cat,"['stim3', 'stim8', 'stim6', 'stim7', 'stim5', 'stim1', 'stim2', 'stim4']","['goat', 'cat', 'bat', 'frog', 'pigeon', 'snail', 'butterfly', 'goldfish']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
rat,dolphin,crocodile,monkey,ladybug,duck,turtle,owl,goldfish,"['stim3', 'stim5', 'stim2', 'stim7', 'stim1', 'stim6', 'stim4', 'stim8']","['monkey', 'duck', 'crocodile', 'owl', 'dolphin', 'turtle', 'ladybug', 'goldfish']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
pigeon,ladybug,tiger,turtle,snail,horse,eagle,spider,whale,"['stim6', 'stim3', 'stim1', 'stim4', 'stim5', 'stim2', 'stim7', 'stim8']","['eagle', 'turtle', 'ladybug', 'snail', 'horse', 'tiger', 'spider', 'whale']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
turkey,hog,frog,rat,bear,spider,whale,horse,monkey,"['stim3', 'stim1', 'stim7', 'stim2', 'stim4', 'stim8', 'stim5', 'stim6']","['rat', 'hog', 'horse', 'frog', 'bear', 'monkey', 'spider', 'whale']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
bear,hog,turtle,sheep,dolphin,bluebird,mouse,duck,turkey,"['stim4', 'stim3', 'stim1', 'stim6', 'stim8', 'stim7', 'stim5', 'stim2']","['dolphin', 'sheep', 'hog', 'mouse', 'turkey', 'duck', 'bluebird', 'turtle']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
owl,dog,turtle,crocodile,giraffe,cat,spider,rat,lizard,"['stim7', 'stim5', 'stim1', 'stim8', 'stim2', 'stim4', 'stim3', 'stim6']","['rat', 'cat', 'dog', 'lizard', 'turtle', 'giraffe', 'crocodile', 'spider']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
owl,eagle,bear,monkey,rat,dog,butterfly,dolphin,frog,"['stim1', 'stim4', 'stim5', 'stim8', 'stim6', 'stim2', 'stim3', 'stim7']","['eagle', 'rat', 'dog', 'frog', 'butterfly', 'bear', 'monkey', 'dolphin']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
monkey,giraffe,rat,cow,duck,ant,shark,fox,tiger,"['stim1', 'stim2', 'stim7', 'stim3', 'stim8', 'stim4', 'stim6', 'stim5']","['giraffe', 'rat', 'fox', 'cow', 'tiger', 'duck', 'shark', 'ant']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
turtle,giraffe,butterfly,spider,crocodile,frog,horse,hog,fox,"['stim5', 'stim4', 'stim7', 'stim8', 'stim6', 'stim1', 'stim2', 'stim3']","['frog', 'crocodile', 'hog', 'fox', 'horse', 'giraffe', 'butterfly', 'spider']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
elephant,snake,dog,mouse,giraffe,spider,bluebird,bat,monkey,"['stim2', 'stim4', 'stim8', 'stim3', 'stim7', 'stim1', 'stim6', 'stim5']","['dog', 'giraffe', 'monkey', 'mouse', 'bat', 'snake', 'bluebird', 'spider']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
cow,duck,snail,goat,whale,sheep,shark,crocodile,spider,"['stim5', 'stim3', 'stim4', 'stim7', 'stim1', 'stim2', 'stim8', 'stim6']","['sheep', 'goat', 'whale', 'crocodile', 'duck', 'snail', 'spider', 'shark']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
dolphin,frog,cow,duck,spider,bluebird,turtle,tiger,ant,"['stim2', 'stim7', 'stim6', 'stim1', 'stim3', 'stim5', 'stim8', 'stim4']","['cow', 'tiger', 'turtle', 'frog', 'duck', 'bluebird', 'ant', 'spider']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
ant,sheep,lizard,whale,mouse,dog,dolphin,bat,shark,"['stim2', 'stim4', 'stim7', 'stim1', 'stim5', 'stim6', 'stim3', 'stim8']","['lizard', 'mouse', 'bat', 'sheep', 'dog', 'dolphin', 'whale', 'shark']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
ladybug,eagle,duck,spider,goat,bear,tiger,whale,elephant,"['stim3', 'stim2', 'stim1', 'stim4', 'stim8', 'stim5', 'stim7', 'stim6']","['spider', 'duck', 'eagle', 'goat', 'elephant', 'bear', 'whale', 'tiger']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
ladybug,lizard,shark,ant,goldfish,bluebird,bat,cat,owl,"['stim3', 'stim1', 'stim5', 'stim4', 'stim6', 'stim8', 'stim7', 'stim2']","['ant', 'lizard', 'bluebird', 'goldfish', 'bat', 'owl', 'cat', 'shark']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042
goldfish,spider,monkey,hog,lizard,whale,cow,cat,elephant,"['stim5', 'stim4', 'stim1', 'stim7', 'stim3', 'stim6', 'stim8', 'stim2']","['whale', 'lizard', 'spider', 'cat', 'hog', 'cow', 'elephant', 'monkey']",S4,1,2021_Sep_23_1336,image_exp,3.2.4,59.99433042